file,class,type,cbo,cboModified,fanin,fanout,wmc,dit,noc,rfc,lcom,lcom*,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\bridge\LogEventAdapter.java,org.apache.log4j.bridge.LogEventAdapter,class,8,20,12,8,24,2,0,25,0,0.55,0.79532164,0.79532164,20,2,19,1,0,0,19,0,0,0,2,1,0,2,0,0,2,0,4,83,22,0,3,1,0,6,0,7,1,7,1,0,0,0,117,1,1
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\builders\appender\SyslogAppenderBuilder.java,org.apache.log4j.builders.appender.SyslogAppenderBuilder,class,18,19,1,18,18,2,0,52,9,0.6851852,0.16666667,0.16666667,6,0,4,2,0,0,4,0,0,0,9,9,0,9,0,0,8,0,5,97,3,0,3,0,0,11,6,32,1,33,3,0,0,1,76,1,1
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\test\java\org\apache\log4j\CustomConsoleAppender.java,org.apache.log4j.CustomConsoleAppender,class,6,6,0,6,17,4,0,0,15,0.0,0.0,0.0,6,0,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,6,0,11,0,11,1,0,0,0,43,1,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\xml\XmlConfiguration.java,org.apache.log4j.xml.XmlConfiguration,class,35,63,28,35,125,6,0,114,85,0.92641103,0.23809524,0.35238096,31,1,15,16,0,0,15,0,0,0,32,30,7,23,2,0,32,0,31,586,26,2,19,11,2,91,4,128,13,123,4,1,3,9,267,1,39
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\helpers\PatternConverter.java,org.apache.log4j.helpers.PatternConverter,class,3,12,9,3,14,1,12,5,6,0.68,0.1,0.1,5,0,2,0,3,0,5,1,0,0,5,1,1,0,0,4,0,0,0,47,1,2,2,0,2,6,10,12,4,9,3,0,0,0,79,1025,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\varia\FallbackErrorHandler.java,org.apache.log4j.varia.FallbackErrorHandler,class,7,8,1,7,12,1,0,12,22,0.75,0.10714286,0.21428572,8,0,8,0,0,0,8,0,0,0,3,0,0,0,0,3,0,0,9,46,0,1,2,0,0,17,1,5,7,5,2,0,0,0,84,1,8
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\builders\appender\EnhancedRollingFileAppenderBuilder.java,org.apache.log4j.builders.appender.EnhancedRollingFileAppenderBuilder,class,17,18,1,17,32,2,0,57,11,0.7121212,0.16666667,0.16666667,6,0,4,2,0,0,4,0,0,0,11,11,0,11,0,0,11,0,7,154,7,0,5,0,0,21,4,47,5,48,3,0,0,2,89,1,5
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\AppenderSkeleton.java,org.apache.log4j.AppenderSkeleton,class,9,21,12,9,22,1,8,3,147,0.887218,0.07017544,0.07017544,19,0,17,0,2,0,19,1,2,2,7,0,0,0,7,0,0,0,0,82,7,0,3,0,2,0,0,11,0,7,1,0,1,0,55,1025,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\test\java\org\apache\log4j\helpers\DateLayoutTest.java,org.apache.log4j.helpers.DateLayoutTest,class,7,8,1,7,23,5,0,17,253,0.0,0.0,0.0,23,0,21,0,2,0,23,0,0,0,0,0,0,0,0,0,0,0,8,119,1,0,0,0,1,25,13,23,0,23,0,0,1,0,66,1,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\builders\appender\FileAppenderBuilder.java,org.apache.log4j.builders.appender.FileAppenderBuilder,class,15,16,1,15,16,2,0,39,10,0.8,0.0,0.0,5,0,4,1,0,0,4,0,0,0,1,1,0,1,0,0,1,0,4,76,4,0,1,0,0,3,1,21,0,21,3,0,0,1,68,1,1
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\builders\rolling\TriggeringPolicyBuilder.java,org.apache.log4j.builders.rolling.TriggeringPolicyBuilder,interface,2,5,3,2,0,1,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\test\java\org\apache\log4j\PropertyConfiguratorTest.java,org.apache.log4j.PropertyConfiguratorTest$FilterBasedTriggeringPolicy,innerclass,2,2,0,2,3,2,0,0,1,0.33333334,0.33333334,0.33333334,3,0,3,0,0,0,3,0,0,0,1,0,0,1,0,0,0,0,0,11,1,0,0,0,0,0,0,1,0,1,0,0,0,0,13,25,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\builders\layout\LayoutBuilder.java,org.apache.log4j.builders.layout.LayoutBuilder,interface,2,7,5,2,0,1,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\helpers\DateTimeDateFormat.java,org.apache.log4j.helpers.DateTimeDateFormat,class,1,4,3,1,5,4,0,9,4,0.75,0.16666667,0.16666667,4,0,4,0,0,0,4,0,0,0,2,1,0,1,0,1,1,0,1,30,2,0,0,0,0,0,2,4,0,4,1,0,0,0,47,1,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\Level.java,org.apache.log4j.Level,class,4,34,30,4,28,2,6,12,24,0.7888888,0.04761905,0.04761905,9,4,4,2,3,0,7,0,0,0,10,10,9,1,0,0,10,0,4,94,23,0,3,0,0,16,10,16,0,11,1,0,0,0,147,1,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\bridge\LayoutAdapter.java,org.apache.log4j.bridge.LayoutAdapter,class,8,10,2,8,15,1,0,8,0,0.2,0.41666666,0.41666666,10,1,9,1,0,0,9,0,0,0,1,0,0,1,0,0,1,0,0,41,10,0,4,0,1,0,1,3,0,3,1,0,0,0,41,17,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\legacy\core\ContextUtil.java,org.apache.log4j.legacy.core.ContextUtil,class,2,4,2,2,5,1,0,2,3,0.0,0.0,0.0,3,2,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,2,0,0,0,0,0,1,0,0,0,15,17,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\component\helpers\Constants.java,org.apache.log4j.component.helpers.Constants,interface,0,0,0,0,0,1,0,0,0,NaN,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,22,0,0,0,24,0,0,0,0,0,22,0,22,0,22,0,0,0,0,60,1,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\helpers\QuietWriter.java,org.apache.log4j.helpers.QuietWriter,class,2,8,6,2,8,3,1,4,0,0.0,1.0,1.0,4,0,4,0,0,0,4,0,0,0,1,0,0,0,1,0,0,0,0,31,0,0,2,2,0,4,0,1,1,1,2,0,0,0,28,1,2
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\test\java\org\apache\log4j\config\Log4j1ConfigurationFactoryTest.java,org.apache.log4j.config.Log4j1ConfigurationFactoryTest,class,13,14,1,13,20,2,0,42,171,0.94736844,0.0,0.0,19,0,0,1,1,17,18,0,0,0,1,1,0,1,0,0,1,0,1,98,2,0,0,2,1,12,0,16,2,16,1,0,0,0,76,0,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\test\java\org\apache\log4j\builders\filter\LevelRangeFilterBuilderTest.java,org.apache.log4j.builders.filter.LevelRangeFilterBuilderTest$TestLevelRangeFilterBuilderProvider,innerclass,4,4,0,4,1,1,0,2,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,14,10,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\test\java\org\apache\log4j\config\PropertiesReconfigurationTest.java,org.apache.log4j.config.PropertiesReconfigurationTest$TestListener,innerclass,2,2,0,2,1,1,0,1,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\SimpleLayout.java,org.apache.log4j.SimpleLayout,class,2,2,0,2,2,2,0,0,1,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\test\java\org\apache\log4j\config\StartsWithFilter.java,org.apache.log4j.config.StartsWithFilter,class,2,2,0,2,3,2,0,3,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,12,3,0,0,0,0,2,0,1,0,1,1,0,0,0,21,1,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\helpers\ISO8601DateFormat.java,org.apache.log4j.helpers.ISO8601DateFormat,class,2,5,3,2,24,4,0,9,6,0.8333333,0.0,0.0,4,0,4,0,0,0,4,0,0,0,3,3,0,3,0,0,1,0,0,103,2,0,2,0,2,13,12,24,3,12,2,0,0,0,66,1,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\spi\Filter.java,org.apache.log4j.spi.Filter,class,2,42,40,2,7,1,7,1,4,0.9,0.1,0.1,4,0,4,0,0,0,5,1,0,0,5,4,4,1,0,0,4,0,1,26,1,0,1,1,0,1,3,7,0,6,1,0,0,0,78,1025,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\test\java\org\apache\log4j\spi\LocationInfoTest.java,org.apache.log4j.spi.LocationInfoTest,class,4,5,1,4,2,2,0,8,1,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,29,0,0,0,0,0,8,0,6,1,6,0,0,2,0,38,1,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\builders\Holder.java,org.apache.log4j.builders.Holder,class,1,2,1,1,4,1,0,0,0,0.25,0.5,0.5,4,0,4,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,0,14,1,0,0,0,0,0,0,2,0,1,0,0,0,0,25,1,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\config\PropertySetter.java,org.apache.log4j.config.PropertySetter,class,9,14,5,9,47,1,0,47,0,0.61111116,0.6111111,0.7777778,9,1,6,0,3,0,9,0,0,0,4,2,0,2,2,0,2,0,8,155,12,2,9,5,2,22,6,18,8,15,5,0,0,0,155,1,6
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\pattern\Log4j1LevelPatternConverter.java,org.apache.log4j.pattern.Log4j1LevelPatternConverter,class,6,8,2,6,3,2,0,4,3,0.6666667,0.0,0.0,3,1,2,1,0,0,2,0,0,0,1,1,0,1,0,0,1,0,1,12,1,0,0,0,0,4,0,1,0,1,0,0,0,0,27,1,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\config\Log4j1ConfigurationConverter.java,org.apache.log4j.config.Log4j1ConfigurationConverter$Anonymous1,anonymous,3,3,0,3,8,1,0,18,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,36,1,0,1,2,0,3,2,7,2,6,4,0,0,0,39,-1,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\helpers\PatternParser.java,org.apache.log4j.helpers.PatternParser$BasicPatternConverter,innerclass,4,4,0,4,7,2,0,7,0,0.0,1.0,1.0,2,0,1,0,0,1,2,0,0,0,1,0,0,0,0,1,0,0,2,25,6,0,0,0,1,0,0,1,1,1,1,0,0,0,12,10,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\pattern\FormattingInfo.java,org.apache.log4j.pattern.FormattingInfo,class,2,4,2,2,11,1,0,6,0,0.5333333,0.46666667,0.6666667,6,1,6,0,0,0,6,0,0,0,5,2,0,5,0,0,5,0,0,46,4,2,0,0,0,0,4,10,4,9,3,0,0,0,64,17,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\Layout.java,org.apache.log4j.Layout,class,1,41,40,1,5,1,6,1,10,1.0,0.0,0.0,5,0,5,0,0,0,5,2,0,0,2,2,2,0,0,0,2,0,0,15,3,0,0,0,0,1,0,2,0,2,0,0,0,0,73,1025,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\test\java\org\apache\log4j\helpers\OptionConverterLevelTest.java,org.apache.log4j.helpers.OptionConverterLevelTest,class,9,9,0,9,8,1,0,21,15,0.0,0.0,0.0,6,1,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,24,45,1,2,0,0,2,5,11,11,15,9,1,0,0,1,66,0,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\test\java\org\apache\log4j\config\MapRewriteAppenderTest.java,org.apache.log4j.config.MapRewriteAppenderTest,class,12,12,0,12,6,1,0,22,3,0.0,0.0,0.0,3,1,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,2,30,0,1,1,0,1,15,3,8,0,7,2,0,0,0,38,0,1
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\bridge\AppenderWrapper.java,org.apache.log4j.bridge.AppenderWrapper,class,14,32,18,14,21,1,0,13,33,0.6666667,0.34285715,0.34285715,15,1,15,0,0,0,15,0,0,0,2,1,0,2,0,0,2,0,1,64,10,0,1,0,3,1,0,3,0,3,2,0,0,0,76,1,1
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\builders\BuilderManager.java,org.apache.log4j.builders.BuilderManager,class,23,29,6,23,24,1,0,25,45,0.8636364,0.035714287,0.035714287,11,0,8,3,0,0,8,0,0,0,8,7,5,3,0,0,8,0,2,92,17,0,9,2,0,8,0,19,0,24,3,0,0,5,75,1,4
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\jmx\LoggerDynamicMBean.java,org.apache.log4j.jmx.LoggerDynamicMBean,class,9,11,2,9,30,2,0,35,16,0.75000006,0.4181818,0.6545454,12,0,7,1,1,3,11,0,0,0,7,1,0,7,0,0,7,0,4,136,8,1,4,2,2,56,11,29,16,22,3,0,0,0,87,1,8
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\varia\LevelMatchFilter.java,org.apache.log4j.varia.LevelMatchFilter,class,5,5,0,5,10,2,0,4,0,0.4,0.6,1.0,5,0,5,0,0,0,5,0,0,0,2,0,0,0,0,2,0,0,1,32,6,0,2,0,0,0,0,5,0,3,2,0,0,0,65,1,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\test\java\org\apache\log4j\helpers\BoundedFIFOTestCase.java,org.apache.log4j.helpers.BoundedFIFOTestCase,class,7,8,1,7,35,2,0,12,6,0.7037037,0.22222222,0.22222222,9,1,8,0,0,1,10,0,0,0,3,3,0,0,0,3,0,0,4,145,2,23,0,0,0,8,53,45,12,43,5,0,0,0,53,1,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\config\Log4j1ConfigurationFactory.java,org.apache.log4j.config.Log4j1ConfigurationFactory,class,7,8,1,7,3,2,0,3,1,0.5,0.0,0.0,2,0,1,0,1,0,2,0,0,0,1,1,0,1,0,0,1,0,0,16,2,0,0,1,0,2,0,3,1,3,1,0,0,0,30,1,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\test\java\org\apache\log4j\config\XmlRollingWithPropertiesTest.java,org.apache.log4j.config.XmlRollingWithPropertiesTest,class,6,7,1,6,3,1,0,9,0,0.0,1.0,1.0,2,1,0,0,0,2,2,0,0,0,1,1,0,1,0,0,1,0,7,15,0,0,0,0,0,9,1,3,3,3,0,0,0,0,37,0,1
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\test\java\org\apache\log4j\CustomFileAppender.java,org.apache.log4j.CustomFileAppender,class,1,2,1,1,6,4,0,0,9,0.6666667,0.2,0.2,6,0,6,0,0,0,6,0,0,0,3,0,0,3,0,0,0,0,0,23,3,0,0,0,0,0,0,3,0,3,0,0,0,0,12,1,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\Hierarchy.java,org.apache.log4j.Hierarchy,class,24,30,6,24,52,3,0,45,704,0.9270833,0.034534536,0.08708709,40,2,25,3,0,12,37,0,0,0,12,2,0,5,0,7,4,0,26,224,24,3,4,0,0,9,4,23,2,26,2,0,2,3,276,1,7
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\test\java\org\apache\log4j\config\AutoConfigTest.java,org.apache.log4j.config.AutoConfigTest,class,12,12,0,12,7,1,0,17,1,0.0,0.0,0.0,2,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,2,28,0,1,2,0,3,9,0,10,0,8,2,0,0,0,33,0,1
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\config\Log4j1ConfigurationConverter.java,org.apache.log4j.config.Log4j1ConfigurationConverter,class,7,11,4,7,14,2,0,19,0,0.625,0.3,0.3,8,2,2,3,1,2,5,0,0,0,2,1,0,2,0,0,2,0,4,140,3,0,3,2,0,4,0,10,1,10,2,1,1,0,63,17,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\helpers\PatternParser.java,org.apache.log4j.helpers.PatternParser$CategoryPatternConverter,innerclass,3,3,0,3,2,3,0,1,1,0.0,0.0,0.0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\test\java\org\apache\log4j\PropertyConfiguratorTest.java,org.apache.log4j.PropertyConfiguratorTest$TriggeringPolicy,innerclass,1,1,0,1,3,1,0,0,1,0.33333334,0.33333334,0.33333334,3,0,3,0,0,0,3,0,1,0,1,0,0,1,0,0,0,0,0,11,1,0,0,0,0,0,0,2,0,1,0,0,0,0,16,9,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\rewrite\MapRewritePolicy.java,org.apache.log4j.rewrite.MapRewritePolicy,class,13,14,1,13,14,1,0,47,1,0.0,NaN,NaN,2,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,44,5,2,4,0,3,3,3,13,0,11,4,0,0,0,80,1,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\spi\TriggeringEventEvaluator.java,org.apache.log4j.spi.TriggeringEventEvaluator,interface,1,1,0,1,1,1,0,0,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,1,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\builders\AbstractBuilder.java,org.apache.log4j.builders.AbstractBuilder,class,12,34,22,12,45,1,9,49,234,0.95833325,0.09090909,0.09090909,24,1,9,2,11,2,22,0,0,0,12,10,0,3,9,0,12,0,17,168,22,0,13,4,0,18,6,33,3,32,2,0,0,4,82,1025,8
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\test\java\org\apache\log4j\LoggerTest.java,org.apache.log4j.LoggerTest$MyLogger,innerclass,3,3,0,3,2,1,0,2,0,0.0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,1,0,0,1,0,0,1,0,0,9,0,0,0,0,0,1,0,1,0,1,0,0,0,0,7,10,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\test\java\org\apache\log4j\PropertyConfiguratorTest.java,org.apache.log4j.PropertyConfiguratorTest$RollingPolicy,innerclass,1,1,0,1,3,1,0,0,1,0.33333334,0.33333334,0.33333334,3,0,3,0,0,0,3,0,1,0,1,0,0,1,0,0,0,0,0,11,1,0,0,0,0,0,0,2,0,1,0,0,0,0,16,9,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\helpers\NullEnumeration.java,org.apache.log4j.helpers.NullEnumeration,class,1,3,2,1,4,1,0,0,6,0.75,0.0,0.0,4,1,3,1,0,0,3,0,0,0,1,1,0,1,0,0,1,0,0,14,2,0,0,0,0,1,0,1,0,1,0,0,0,0,25,17,0
