file,class,type,cbo,cboModified,fanin,fanout,wmc,dit,noc,rfc,lcom,lcom*,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\spi\DefaultRepositorySelector.java,org.apache.log4j.spi.DefaultRepositorySelector,class,2,3,1,2,2,1,0,0,0,0.0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,1,0,0,0,0,1,1,0,0,9,1,0,0,0,0,0,0,1,0,1,0,0,0,0,6,1,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\spi\OptionHandler.java,org.apache.log4j.spi.OptionHandler,interface,0,9,9,0,1,1,0,0,0,0.0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\config\Log4j1ConfigurationParser.java,org.apache.log4j.config.Log4j1ConfigurationParser,class,12,15,3,12,79,1,0,68,152,0.875,NaN,NaN,24,0,1,23,0,0,1,0,0,0,9,7,0,9,0,0,9,0,15,332,10,6,20,1,0,128,6,79,14,66,7,0,0,0,183,1,1
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\test\java\org\apache\log4j\bridge\LogEventWrapperTest.java,org.apache.log4j.bridge.LogEventWrapperTest$Anonymous1,anonymous,0,0,0,0,1,1,0,0,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,-1,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\jmx\Agent.java,org.apache.log4j.jmx.Agent,class,4,5,1,4,14,1,0,15,6,0.75,0.0,0.0,4,2,2,2,0,0,2,0,0,0,1,1,0,0,0,1,0,0,5,61,3,0,1,3,0,8,2,7,0,6,3,0,0,0,76,1,4
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\test\java\org\apache\log4j\builders\filter\LevelRangeFilterBuilderTest.java,org.apache.log4j.builders.filter.LevelRangeFilterBuilderTest$TestLevelRangeFilterBuilder,interface,2,2,0,2,1,1,0,0,0,0.0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\builders\BooleanHolder.java,org.apache.log4j.builders.BooleanHolder,class,1,1,0,1,3,2,0,1,1,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,0,0,0,0,0,0,0,1,0,0,0,15,1,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\test\java\org\apache\log4j\builders\filter\LevelRangeFilterBuilderTest.java,org.apache.log4j.builders.filter.LevelRangeFilterBuilderTest,class,9,10,1,9,8,1,0,4,28,0.0,0.0,0.0,8,1,0,1,0,7,7,0,0,0,0,0,0,0,0,0,0,0,49,124,0,0,0,0,0,0,0,7,0,7,0,0,4,0,21,0,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\test\java\org\apache\log4j\LoggerJira3410Test.java,org.apache.log4j.LoggerJira3410Test,class,10,10,0,10,4,1,0,18,0,0.0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,30,0,1,1,1,1,10,5,11,3,10,3,0,0,0,32,0,3
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\bridge\LogEventWrapper.java,org.apache.log4j.bridge.LogEventWrapper,class,19,24,5,19,32,3,0,26,168,0.8020833,0.15810277,0.26086956,24,0,23,1,0,0,23,0,0,0,4,0,0,4,0,0,3,0,7,115,22,1,5,0,0,0,4,10,0,9,3,0,1,0,60,1,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\test\java\org\apache\log4j\spi\ThrowableInformationTest.java,org.apache.log4j.spi.ThrowableInformationTest$OverriddenThrowable,innerclass,0,0,0,0,2,2,0,10,1,1.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,1,1,0,1,0,0,1,0,0,16,0,0,0,0,0,9,5,1,0,1,0,0,0,0,30,26,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\test\java\org\apache\log4j\helpers\UtilLoggingLevelTest.java,org.apache.log4j.helpers.UtilLoggingLevelTest,class,7,7,0,7,3,1,0,12,3,0.0,0.0,0.0,3,1,1,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,4,13,1,0,0,0,0,6,0,0,1,1,0,0,0,1,27,1,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\helpers\OptionConverter.java,org.apache.log4j.helpers.OptionConverter$LevelWrapper,innerclass,3,3,0,3,1,3,0,4,0,1.0,NaN,NaN,1,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,2,6,0,0,0,0,0,0,1,1,0,1,0,0,0,0,12,10,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\test\java\org\apache\log4j\BasicConfigurationFactory.java,org.apache.log4j.BasicConfigurationFactory$BasicConfiguration,innerclass,4,4,0,4,4,2,0,5,1,0.75,0.0,0.0,2,0,1,0,1,0,2,0,0,0,2,2,0,2,0,0,2,0,1,14,0,0,2,0,1,2,1,5,0,5,0,0,0,0,30,9,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\test\java\org\apache\log4j\spi\ThrowableInformationTest.java,org.apache.log4j.spi.ThrowableInformationTest$NotOverriddenThrowable,innerclass,0,0,0,0,2,2,0,13,1,1.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,1,1,0,1,0,0,1,0,0,20,0,0,0,0,0,0,5,1,0,1,0,0,0,0,32,26,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\PropertyConfigurator.java,org.apache.log4j.PropertyConfigurator$NameValue,innerclass,0,0,0,0,2,1,0,0,0,0.0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,10,1,0,0,0,0,1,0,2,1,2,0,0,0,0,6,8,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\Hierarchy.java,org.apache.log4j.Hierarchy$PrivateLoggerAdapter,innerclass,5,5,0,5,2,2,0,1,1,0.0,0.0,0.0,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,1,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\RollingFileAppender.java,org.apache.log4j.RollingFileAppender,class,8,9,1,8,30,4,0,16,40,0.72222215,0.1969697,0.3181818,12,0,10,0,2,0,12,0,0,1,3,0,0,1,2,0,0,0,9,101,2,1,3,2,4,16,12,22,15,10,5,0,0,0,173,1,6
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\helpers\FormattingInfo.java,org.apache.log4j.helpers.FormattingInfo,class,1,10,9,1,2,1,0,1,0,0.0,1.0,1.0,2,0,0,0,0,2,2,0,0,0,3,0,0,0,0,3,0,0,1,13,0,0,0,0,0,3,4,6,1,3,0,0,0,0,22,1,1
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\helpers\OptionConverter.java,org.apache.log4j.helpers.OptionConverter,class,12,48,36,12,105,3,0,67,219,0.926087,0.08095238,0.104761906,23,22,18,2,0,3,21,0,0,0,10,10,0,3,0,7,6,0,25,393,64,3,36,6,16,55,40,73,57,53,4,0,2,0,305,1,19
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\test\java\org\apache\log4j\ConsoleAppenderTest.java,org.apache.log4j.ConsoleAppenderTest,class,3,3,0,3,3,1,0,6,0,0.0,1.0,1.0,3,0,0,0,0,3,3,0,0,0,1,0,0,1,0,0,0,0,0,14,0,0,0,0,0,0,0,1,0,1,0,0,0,0,16,0,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\test\java\org\apache\log4j\config\AbstractLog4j1ConfigurationTest.java,org.apache.log4j.config.AbstractLog4j1ConfigurationTest,class,34,38,4,34,41,1,3,90,595,0.9714286,0.0,0.0,35,0,0,14,4,17,21,1,0,0,1,0,0,0,0,1,0,0,11,459,13,1,0,6,12,175,60,115,8,104,2,0,0,0,164,1024,13
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\test\java\org\apache\log4j\pattern\NameAbbreviatorTest.java,org.apache.log4j.pattern.NameAbbreviatorTest,class,2,2,0,2,11,2,0,10,55,0.0,0.0,0.0,11,0,11,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,11,222,0,0,0,0,0,102,25,52,0,27,0,0,0,0,65,1,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\builders\layout\PatternLayoutBuilder.java,org.apache.log4j.builders.layout.PatternLayoutBuilder,class,13,15,2,13,10,2,0,18,8,0.70000005,0.1,0.1,5,0,4,0,0,1,5,0,0,0,2,2,0,2,0,0,2,0,0,38,3,1,2,0,0,13,1,11,0,9,4,0,0,0,44,1,1
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\helpers\BoundedFIFO.java,org.apache.log4j.helpers.BoundedFIFO,class,2,4,2,2,23,1,0,2,0,0.56,0.7111111,0.8,10,0,9,0,0,1,10,0,0,1,5,0,0,0,0,5,0,0,2,77,9,0,9,0,2,2,14,23,6,9,2,0,0,0,97,1,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\builders\appender\AsyncAppenderBuilder.java,org.apache.log4j.builders.appender.AsyncAppenderBuilder,class,18,19,1,18,17,2,0,40,6,0.6,0.16666667,0.16666667,5,0,4,1,0,0,4,0,0,0,3,3,0,3,0,0,3,0,4,85,6,1,4,0,0,7,4,23,0,23,3,0,0,1,71,1,3
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\builders\layout\TTCCLayoutBuilder.java,org.apache.log4j.builders.layout.TTCCLayoutBuilder,class,9,10,1,9,18,2,0,23,8,0.6,0.16666667,0.16666667,5,0,4,1,0,0,4,0,0,0,5,5,0,5,0,0,5,0,1,77,3,0,2,0,0,18,0,16,0,17,3,0,0,1,57,1,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\builders\appender\RollingFileAppenderBuilder.java,org.apache.log4j.builders.appender.RollingFileAppenderBuilder,class,18,19,1,18,18,2,0,46,8,0.6666667,0.16666667,0.16666667,5,0,4,1,0,0,4,0,0,0,3,3,0,3,0,0,3,0,3,92,4,0,1,0,0,6,2,31,1,31,3,0,0,1,86,1,1
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\pattern\NameAbbreviator.java,org.apache.log4j.pattern.NameAbbreviator$MaxElementAbbreviator,innerclass,1,1,0,1,5,2,0,4,0,0.0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,1,0,0,1,0,0,1,0,0,17,1,1,1,0,2,1,5,5,3,4,2,0,0,0,28,10,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\builders\appender\DailyRollingFileAppenderBuilder.java,org.apache.log4j.builders.appender.DailyRollingFileAppenderBuilder,class,17,18,1,17,17,2,0,48,8,0.6666667,0.16666667,0.16666667,5,0,4,1,0,0,4,0,0,0,3,3,0,3,0,0,3,0,4,87,4,0,1,0,0,6,2,29,1,29,3,0,0,1,81,1,1
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\or\ObjectRenderer.java,org.apache.log4j.or.ObjectRenderer,interface,0,7,7,0,1,1,0,0,0,0.0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,1,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\builders\appender\NullAppenderBuilder.java,org.apache.log4j.builders.appender.NullAppenderBuilder,class,7,7,0,7,2,1,0,3,1,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,9,2,0,0,0,0,2,0,1,0,1,0,0,0,0,21,1,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\test\java\org\apache\log4j\spi\ThrowableInformationTest.java,org.apache.log4j.spi.ThrowableInformationTest$StringThrowable,innerclass,0,0,0,0,2,2,0,1,0,0.5,1.0,1.0,2,0,2,0,0,0,2,0,0,0,2,1,0,2,0,0,2,0,0,10,0,0,0,0,0,0,1,2,0,2,0,0,0,0,26,26,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\test\java\org\apache\log4j\config\XmlReconfigurationTest.java,org.apache.log4j.config.XmlReconfigurationTest$TestListener,innerclass,2,2,0,2,1,1,0,1,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\helpers\PatternParser.java,org.apache.log4j.helpers.PatternParser$ClassNamePatternConverter,innerclass,4,4,0,4,2,3,0,2,1,0.0,0.0,0.0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\test\java\org\apache\log4j\PropertyConfiguratorTest.java,org.apache.log4j.PropertyConfiguratorTest$FixedWindowRollingPolicy,innerclass,1,1,0,1,7,2,0,0,11,0.6666667,0.23809524,0.23809524,7,0,7,0,0,0,7,0,0,0,3,0,0,3,0,0,0,0,0,26,3,0,0,0,0,0,1,4,0,3,0,0,0,0,21,25,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\helpers\PatternParser.java,org.apache.log4j.helpers.PatternParser,class,16,18,2,16,55,11,0,20,3,0.77380943,0.53333336,0.6666667,7,0,2,1,4,0,6,0,0,0,24,16,0,6,5,13,16,0,7,390,4,1,9,2,4,12,42,71,15,34,5,0,8,0,143,1,5
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\test\java\org\apache\log4j\builders\BuilderManagerTest.java,org.apache.log4j.builders.BuilderManagerTest,class,7,7,0,7,1,1,0,6,0,0.0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,7,0,5,0,5,0,0,0,0,43,0,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\bridge\ErrorHandlerAdapter.java,org.apache.log4j.bridge.ErrorHandlerAdapter,class,4,5,1,4,8,1,0,3,0,0.0,1.0,1.0,5,0,5,0,0,0,5,0,0,0,1,0,0,1,0,0,1,0,0,28,1,0,1,0,0,0,2,1,0,1,1,0,0,0,18,1,5
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\xml\XMLWatchdog.java,org.apache.log4j.xml.XMLWatchdog,class,3,4,1,3,2,3,0,2,1,0.0,0.0,0.0,2,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\Category.java,org.apache.log4j.Category,class,30,73,43,30,126,1,1,79,1206,0.8683761,0.2051432,0.6592636,65,9,52,6,2,5,59,0,5,1,9,1,0,2,6,1,2,0,40,366,44,5,29,0,5,3,10,38,0,34,5,0,0,0,263,1,1
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\jmx\LayoutDynamicMBean.java,org.apache.log4j.jmx.LayoutDynamicMBean,class,10,12,2,10,35,2,0,33,0,0.65625,0.73333335,1.0,8,0,5,2,1,0,6,0,0,0,8,1,0,8,0,0,8,0,5,127,10,1,11,2,3,28,12,32,6,27,4,0,0,0,91,1,5
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\test\java\org\apache\log4j\xml\XLevel.java,org.apache.log4j.xml.XLevel,class,2,3,1,2,9,3,0,5,0,0.6785714,0.0,0.0,4,3,3,0,1,0,4,0,0,0,7,7,4,3,0,0,7,0,3,37,8,0,1,0,0,2,5,8,2,8,1,0,0,0,53,1,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\builders\appender\AppenderBuilder.java,org.apache.log4j.builders.appender.AppenderBuilder,interface,6,18,12,6,2,1,0,0,1,0.0,0.0,0.0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\bridge\FilterAdapter.java,org.apache.log4j.bridge.FilterAdapter,class,11,21,10,11,17,2,0,8,0,0.16666667,0.6,0.6,6,2,5,1,0,0,5,0,0,0,1,0,0,1,0,0,1,0,3,55,11,1,5,0,3,0,0,6,0,4,2,0,0,0,45,17,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\builders\layout\HtmlLayoutBuilder.java,org.apache.log4j.builders.layout.HtmlLayoutBuilder,class,8,9,1,8,8,2,0,19,8,0.6666667,0.16666667,0.16666667,5,0,4,1,0,0,4,0,0,0,3,3,0,3,0,0,3,0,1,34,3,0,0,0,0,9,0,7,0,8,3,0,0,1,45,1,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\test\java\org\apache\log4j\pattern\Log4j1LevelPatternConverterTest.java,org.apache.log4j.pattern.Log4j1LevelPatternConverterTest,class,6,6,0,6,1,1,0,10,0,0.0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0,0,1,0,3,0,3,0,0,0,0,30,0,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\helpers\RelativeTimeDateFormat.java,org.apache.log4j.helpers.RelativeTimeDateFormat,class,0,1,1,0,3,3,0,3,1,0.6666667,0.33333334,0.33333334,3,0,3,0,0,0,3,0,0,0,2,1,0,1,1,0,2,0,1,13,2,0,0,0,1,0,1,2,1,2,0,0,0,0,42,1,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\ConsoleAppender.java,org.apache.log4j.ConsoleAppender,class,5,9,4,5,13,3,1,8,45,0.8181818,0.09090909,0.12727273,11,0,10,0,0,1,11,0,0,0,4,2,2,1,1,0,2,0,0,48,3,0,0,0,0,5,0,7,1,5,1,0,0,0,81,1,2
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\rewrite\PropertyRewritePolicy.java,org.apache.log4j.rewrite.PropertyRewritePolicy,class,11,12,1,11,14,1,0,51,4,0.5,0.33333334,0.33333334,4,0,3,1,0,0,3,0,0,0,1,0,0,1,0,0,0,0,3,48,4,3,3,0,1,2,3,13,0,11,3,0,0,0,74,1,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\spi\LoggerFactory.java,org.apache.log4j.spi.LoggerFactory,interface,1,8,7,1,1,1,0,0,0,0.0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\builders\rolling\CompositeTriggeringPolicyBuilder.java,org.apache.log4j.builders.rolling.CompositeTriggeringPolicyBuilder,class,10,11,1,10,7,2,0,9,10,0.8,0.0,0.0,5,0,4,1,0,0,4,0,0,0,2,2,0,2,0,0,2,0,2,31,3,0,1,0,0,2,1,4,0,5,3,0,0,1,34,1,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\spi\Configurator.java,org.apache.log4j.spi.Configurator,interface,1,4,3,1,2,1,0,0,1,1.0,0.0,0.0,2,0,0,0,0,2,2,0,0,0,2,2,2,0,0,0,2,0,0,6,0,0,0,0,0,2,0,2,0,2,0,0,0,0,52,1,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\test\java\org\apache\log4j\config\PropertiesReconfigurationTest.java,org.apache.log4j.config.PropertiesReconfigurationTest,class,21,22,1,21,17,1,0,47,87,0.8928571,0.33333334,0.33333334,14,0,0,10,0,4,4,0,0,0,6,5,0,6,0,0,6,0,13,129,1,0,1,4,0,34,12,34,1,34,3,0,1,0,99,0,3
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\test\java\org\apache\log4j\LoggerTest.java,org.apache.log4j.LoggerTest$CountingAppender,innerclass,2,2,0,2,3,2,0,0,1,0.6666667,0.33333334,0.33333334,3,0,2,0,0,1,3,0,0,0,2,1,0,1,0,1,1,0,0,14,1,0,0,0,0,1,2,2,0,2,0,0,0,0,18,10,0
C:\Users\jotaa\OneDrive\햞ea de Trabalho\repositorios\logging-log4j2\log4j-1.2-api\src\main\java\org\apache\log4j\builders\rewrite\RewritePolicyBuilder.java,org.apache.log4j.builders.rewrite.RewritePolicyBuilder,interface,2,2,0,2,0,1,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0
